Channel 1,Channel 2,Channel 3
8,8,9
8,10,11
11,11,11
9,6,6
9,13,13
12,12,11
7,7,9
8,6,9
11,13,12
6,4,6
5,7,9
12,15,11
10,10,9
9,9,11
12,12,13
12,10,9
6,7,11
11,11,10
9,9,6
6,8,10
11,11,12
12,10,13
10,4,6
4,8,9
11,12,11
9,9,8
10,12,8
8,16,16
16,14,11
6,4,6
10,15,18
15,12,12
10,13,16
13,10,12
11,12,13
18,13,8
9,11,9
6,6,10
13,12,11
12,13,11
11,11,10
10,12,18
17,9,9
12,9,5
6,8,10
12,12,10
11,10,10
8,8,10
13,12,9
13,18,16
11,10,8
7,11,13
9,9,10
11,12,15
13,12,12
14,11,9
18,20,16
14,12,11
11,12,16
19,22,19
17,17,15
13,11,15
18,16,14
16,14,11
10,11,14
16,16,16
17,17,15
14,14,16
20,21,17
18,21,16
18,16,14
13,14,17
19,20,17
17,16,17
23,29,26
21,16,16
16,18,15
20,13,11
19,20,19
18,18,17
13,15,17
14,18,15
15,20,19
19,17,15
14,16,15
13,16,16
15,15,18
16,16,15
17,17,17
16,16,18
20,17,16
12,12,17
19,16,14
18,23,19
19,16,18
19,19,18
18,22,22
23,18,14
19,17,16
17,19,19
12,16,18
16,23,21
20,17,17
17,17,22
20,16,16
17,24,16
12,20,25
23,18,18
16,22,22
15,13,16
22,27,28
26,19,15
20,15,19
21,10,10
9,7,5
3,4,8
12,11,6
3,4,7
8,8,9
10,12,9
8,9,5
6,9,9
13,8,5
4,4,7
9,10,10
10,9,7
5,8,9
11,12,11
12,11,9
6,6,10
12,12,11
10,9,8
8,9,7
4,9,13
16,15,7
2,2,1
4,6,8
10,8,8
10,10,9
8,7,9
12,12,10
10,8,5
5,9,12
13,15,15
8,9,9
8,8,8
10,12,14
11,16,12
5,7,4
9,10,13
13,10,9
11,13,12
14,8,8
17,17,15
10,8,7
6,6,9
13,17,15
13,12,10
10,13,16
17,16,14
13,15,16
12,7,7
9,10,9
9,12,12
13,13,13
13,12,12
12,9,8
11,18,15
7,10,10
8,6,5
9,12,13
12,10,10
11,12,13
11,9,11
12,10,13
14,15,12
8,7,8
10,11,10
8,8,10
11,13,11
10,13,17
12,10,18
19,17,18
12,8,13
12,15,17
18,19,20
18,14,9
8,12,16
17,16,14
14,11,7
10,16,18
17,18,19
17,16,15
13,16,20
19,18,17
18,18,19
17,15,14
14,15,16
18,18,14
15,16,21
21,21,21
17,17,20
20,20,25
14,9,18
20,18,17
19,20,15
16,17,16
19,17,17
21,20,20
19,15,10
13,19,21
18,13,15
19,19,23
15,18,18
25,21,22
22,19,17
18,13,12
16,19,22
16,14,17
15,18,19
18,18,20
16,14,20
20,17,26
15,13,20
16,12,15
18,18,19
21,18,11
17,21,18
17,18,17
15,18,15
17,20,20
24,16,17
20,19,17
13,13,17
19,20,18
16,17,21
26,28,25
17,15,20
16,17,19
9,10,9
6,5,3
3,7,11
10,5,4
5,6,7
6,7,8
12,10,9
10,6,5
8,8,11
7,5,3
3,6,9
10,11,12
10,7,6
9,10,10
10,10,10
10,8,5
5,8,9
10,9,8
7,4,4
7,7,3
6,9,12
12,5,2
3,4,7
8,7,8
6,7,8
8,8,9
8,8,13
12,9,8
6,3,3
10,15,14
12,12,10
12,11,8
6,7,9
10,12,11
14,12,8
8,6,11
12,14,16
13,9,9
12,14,12
7,5,10
14,15,9
7,7,6
7,10,15
20,18,16
14,13,10
9,13,15
16,13,13
18,16,12
7,5,6
7,11,11
9,13,16
15,12,11
13,13,11
8,7,11
17,16,6
6,6,9
13,10,11
15,16,13
9,14,14
14,14,13
10,9,10
12,14,10
14,16,9
7,7,6
10,14,10
10,13,11
9,8,9
14,15,11
10,15,16
18,19,12
7,9,7
10,14,15
18,21,20
14,8,7
11,15,17
17,12,13
11,7,10
16,19,15
18,16,19
18,14,14
16,16,18
17,17,18
19,18,16
15,13,13
15,16,15
19,15,14
15,16,14
15,17,16
14,19,15
15,17,10
12,19,16
16,19,25
25,17,19
18,18,20
17,15,17
19,19,18
13,8,9
17,21,18
13,15,17
16,20,19
24,23,26
19,21,24
22,19,18
10,12,18
17,19,16
18,18,11
16,20,22
20,22,17
13,20,22
17,24,11
12,19,16
13,18,19
16,20,24
22,11,16
22,17,14
15,18,19
17,10,17
20,21,21
17,23,18
14,16,12
12,17,17
19,20,20
19,21,25
26,24,14
14,19,16
16,19,8
9,8,5
4,3,2
6,10,10
6,3,4
11,13,11
11,10,10
9,9,9
6,4,7
7,10,8
4,4,4
8,13,13
9,7,8
8,8,10
10,9,8
9,9,9
8,4,4
6,8,10
10,9,9
8,9,12
11,7,8
9,12,14
11,7,6
3,6,12
14,13,9
6,7,7
9,12,10
6,11,15
14,10,7
5,6,9
12,10,8
10,11,9
8,8,8
8,7,8
9,13,11
10,8,6
7,16,16
12,13,11
10,12,16
18,15,13
7,6,12
16,10,7
8,7,9
13,18,17
15,13,12
10,9,11
15,12,14
10,11,17
14,12,9
7,9,11
10,8,7
11,15,11
7,7,12
17,16,12
10,14,15
14,7,4
2,8,13
7,6,12
16,14,10
12,13,13
15,15,11
9,9,11
14,13,14
14,11,8
6,3,10
18,13,15
15,11,9
9,9,11
11,9,8
11,16,19
15,8,7
10,12,13
12,10,10
15,18,15
12,13,15
16,16,16
12,12,11
9,11,16
17,13,17
17,20,15
13,15,16
16,15,15
18,19,20
17,15,16
13,12,16
17,15,19
17,15,16
17,17,15
12,15,11
15,10,13
16,9,14
17,15,17
19,17,16
17,19,16
17,18,16
14,14,14
15,13,12
10,10,13
15,16,17
16,14,13
16,23,21
19,20,17
18,17,21
25,17,9
14,19,14
13,14,20
16,19,17
16,19,19
24,23,14
14,15,14
18,10,16
20,14,18
16,14,19
28,31,25
12,12,22
18,17,19
21,27,21
15,22,18
17,18,18
25,19,18
18,13,17
17,17,19
18,18,18
22,25,26
22,11,13
19,15,14
19,9,8
7,4,3
4,3,5
9,11,7
2,3,10
13,11,9
9,9,8
8,8,7
5,7,9
11,12,6
4,4,6
12,10,5
7,7,7
8,8,7
8,8,8
10,11,9
5,3,6
8,11,11
8,7,8
9,12,10
6,6,10
11,11,13
10,7,2
4,8,10
9,8,8
11,12,11
13,12,9
10,13,14
10,7,5
6,8,10
11,9,8
7,8,10
15,14,11
10,9,8
10,13,9
5,5,10
15,13,12
9,7,11
14,15,11
13,17,6
6,15,16
9,11,10
8,7,12
18,14,12
10,11,11
13,14,17
14,16,10
10,13,11
12,10,8
10,13,10
10,7,7
10,9,8
6,7,14
17,12,11
14,14,14
12,9,8
10,13,7
3,9,14
14,12,12
10,9,13
17,13,11
12,11,14
14,13,12
8,8,7
4,11,17
14,16,14
11,12,12
11,12,15
13,6,10
19,19,13
7,7,10
14,15,14
11,10,18
19,8,8
15,17,16
15,17,15
11,11,10
11,15,15
12,19,20
19,14,14
17,18,17
14,15,18
20,23,17
14,16,14
14,13,16
19,19,19
19,19,20
17,14,16
18,14,16
14,13,17
10,14,17
19,18,19
15,11,16
15,14,20
20,17,15
17,19,19
15,13,11
12,17,14
17,14,15
15,15,13
21,19,16
18,18,19
17,16,20
14,10,17
18,14,14
17,18,17
24,20,15
16,15,20
20,14,13
16,14,15
9,16,18
16,15,18
20,20,21
22,18,22
13,20,20
19,21,21
21,15,16
26,22,20
19,20,21
20,23,20
19,20,13
15,18,20
22,20,23
27,29,24
9,13,18
15,14,17
9,6,5
3,2,4
6,8,10
12,7,2
2,6,6
5,5,7
9,8,8
8,7,5
7,10,12
14,7,5
2,4,9
7,8,12
8,7,6
7,8,10
9,9,8
10,9,4
2,4,7
12,14,11
8,8,9
11,10,7
7,12,13
10,9,10
7,2,6
9,10,10
11,12,12
13,13,9
8,13,11
9,11,11
7,4,3
7,11,13
9,6,6
8,12,16
15,12,11
10,9,7
17,13,3
4,10,13
14,14,12
14,12,10
13,8,8
12,8,11
14,13,12
11,11,8
5,10,17
15,14,13
13,17,16
13,14,13
16,13,9
10,12,12
10,8,9
12,12,15
11,8,11
16,16,8
5,10,13
11,11,12
12,13,11
8,10,13
10,8,8
7,10,12
9,10,8
7,13,16
13,13,14
11,13,13
12,12,9
7,7,9
11,11,9
15,15,13
12,12,10
11,14,14
7,6,14
18,13,8
8,12,13
16,16,13
13,19,16
7,8,15
17,15,14
16,15,11
10,9,10
13,15,14
22,19,13
17,15,18
19,18,14
15,18,21
24,18,15
15,13,17
16,16,16
16,17,18
17,19,20
13,17,17
15,19,17
14,14,11
16,19,20
17,19,18
13,13,11
13,17,17
15,16,20
23,18,15
13,10,13
22,16,15
13,18,21
25,19,16
17,16,16
20,20,19
16,15,12
11,18,18
16,17,19
19,17,24
23,21,16
10,16,19
17,16,20
18,14,10
15,15,16
18,17,19
21,16,21
17,21,18
17,17,19
20,20,16
14,17,23
20,20,22
19,15,18
18,14,18
21,17,14
16,19,22
21,24,26
32,25,10
13,13,13
13,12,9
5,4,2
0,3,10
13,12,10
8,3,2
6,7,5
5,6,8
8,8,9
8,4,6
8,10,12
6,5,4
7,11,8
10,13,9
8,7,7
8,8,8
9,10,12
10,4,1
3,6,12
15,12,9
7,8,12
13,11,11
13,14,13
10,10,8
4,10,14
13,13,13
12,10,11
12,9,8
8,12,14
12,10,8
5,4,8
10,10,9
8,9,13
14,10,9
11,10,9
8,10,16
19,10,2
7,9,15
17,13,18
11,5,9
13,8,10
15,17,11
10,14,13
12,9,6
10,17,19
18,14,12
14,13,14
13,8,14
13,8,9
14,15,11
7,7,10
11,14,9
4,9,11
12,10,7
8,10,11
11,13,12
11,8,4
7,12,10
11,13,10
10,13,11
11,10,8
14,15,12
11,13,12
14,13,12
10,7,6
6,11,12
8,8,15
17,15,12
11,9,10
12,11,9
6,10,17
14,7,7
10,13,17
18,14,12
12,12,12
14,17,18
17,16,17
15,10,9
8,10,14
16,19,26
20,13,22
18,19,21
22,17,14
18,20,23
16,15,17
14,19,21
18,14,14
15,18,14
15,23,19
14,13,18
16,16,15
10,12,19
18,18,20
18,18,17
13,15,16
14,15,14
14,17,19
17,15,13
8,10,20
15,15,15
19,23,27
22,12,15
19,18,19
19,16,17
20,10,10
23,18,16
19,21,22
14,23,24
23,18,10
16,20,17
20,20,16
13,17,20
15,14,24
17,13,19
18,27,16
19,23,15
15,19,17
20,17,11
16,19,17
18,20,18
16,22,22
20,25,22
21,17,17
18,20,20
25,26,26
19,11,12
13,11,10
12,8,6
5,2,2
6,12,13
9,9,8
4,3,6
9,10,9
8,7,7
8,9,8
5,6,6
8,10,5
5,5,7
11,9,7
10,10,10
10,10,9
8,8,8
10,12,11
5,2,4
7,11,13
12,10,8
7,9,10
9,8,9
12,14,11
6,5,3
9,14,15
15,13,14
13,10,9
10,6,7
12,15,14
11,10,6
4,6,9
11,10,9
9,13,14
10,10,11
10,9,9
14,14,20
16,4,7
10,18,19
13,20,15
14,15,11
13,16,15
14,14,11
13,12,10
8,7,10
15,18,19
14,11,12
11,16,14
8,12,11
8,11,14
13,10,6
6,14,13
15,12,11
11,10,10
11,10,7
7,9,9
11,11,11
9,5,7
14,14,14
13,12,11
12,14,11
12,8,13
11,10,11
13,12,12
13,13,10
5,5,5
9,13,13
12,17,15
10,9,10
10,12,16
14,9,11
15,17,13
6,5,9
14,19,20
14,10,10
12,14,11
13,16,17
16,18,14
9,9,8
14,19,18
19,22,20
18,21,22
19,20,19
15,16,19
19,19,15
14,16,18
19,17,17
15,15,17
21,20,15
11,21,17
12,19,16
15,15,8
15,21,16
18,22,22
20,19,16
22,20,18
19,19,19
19,19,19
17,13,7
9,17,15
19,17,18
17,15,16
14,18,21
23,21,19
19,17,16
8,12,20
17,18,21
22,23,18
21,20,18
19,15,18
19,19,21
19,18,13
19,23,19
16,15,17
19,17,15
15,12,26
21,13,15
19,20,22
13,10,22
21,20,18
14,17,19
23,23,22
25,17,19
19,17,22
26,20,22
21,19,14
13,13,11
12,11,10
6,8,4
1,5,8
11,11,10
9,7,3
2,5,9
12,11,9
8,8,9
9,9,6
7,8,8
12,6,3
3,5,8
8,5,6
8,12,12
10,10,9
9,9,8
10,12,7
4,5,8
10,11,10
9,7,7
6,6,7
9,10,10
12,10,4
2,2,4
7,12,13
10,14,16
10,7,10
4,8,9
10,14,15
11,7,5
3,7,10
11,11,8
9,11,15
14,12,11
10,10,9
10,13,10
4,5,12
14,16,9
13,12,15
16,14,13
13,15,11
11,10,10
6,6,6
8,9,10
15,17,11
12,14,9
17,13,11
13,9,9
11,13,9
6,5,7
11,10,11
12,12,13
11,10,10
11,11,10
12,12,12
13,13,9
6,8,12
13,11,10
11,11,12
14,11,12
8,11,7
7,11,12
9,9,11
13,12,6
5,5,8
13,12,13
19,19,15
11,9,7
10,14,13
9,11,15
13,10,6
4,9,16
21,20,13
10,12,15
16,13,11
13,16,17
18,13,10
11,10,16
21,19,16
16,15,15
15,17,17
15,12,10
17,20,15
16,14,13
11,13,17
17,16,14
12,14,16
18,19,11
16,18,12
15,15,16
14,8,17
21,14,15
20,21,19
18,22,24
16,16,19
20,21,19
19,14,11
12,5,12
17,16,18
19,19,18
13,16,17
20,15,21
18,15,16
17,14,9
17,15,18
21,21,20
20,21,17
15,17,18
21,20,14
18,20,19
20,13,15
19,18,15
12,14,17
20,21,14
13,19,16
12,16,22
23,18,10
18,24,15
21,19,15
21,22,19
15,13,18
14,15,18
17,21,21
17,19,19
17,15,14
11,10,19
17,9,5
9,4,0
1,4,8
12,14,12
8,4,3
5,10,11
10,10,9
9,9,9
8,5,6
9,9,14
7,1,2
5,7,8
6,6,8
11,12,9
9,9,10
9,7,8
11,8,5
6,8,9
9,8,7
7,8,8
7,6,10
11,9,10
11,5,2
2,3,7
13,12,8
12,15,12
8,10,6
7,7,9
11,12,10
9,6,6
9,8,11
12,10,9
10,14,14
11,12,11
11,10,11
11,5,2
6,13,8
11,8,9
10,14,15
15,12,11
15,8,10
11,13,6
8,8,9
12,12,16
15,12,15
15,13,17
10,11,14
11,9,9
14,12,8
6,8,10
11,13,17
18,16,10
11,11,11
12,12,13
14,13,14
13,9,4
5,10,12
12,12,13
13,13,14
9,11,7
10,8,8
10,11,10
11,11,10
11,6,6
6,8,10
10,12,16
18,17,14
10,6,9
12,12,11
10,12,8
9,7,5
11,16,18
16,16,15
14,15,17
15,10,10
17,20,22
18,13,11
8,14,20
18,15,15
15,13,12
16,19,15
11,9,16
18,14,16
15,12,10
10,16,19
17,13,12
14,14,15
17,15,17
17,13,16
14,17,15
12,18,18
12,15,19
14,15,22
23,21,13
13,16,18
20,19,21
14,11,12
10,18,16
13,13,16
16,17,15
17,15,19
15,21,16
13,13,19
17,15,24
21,23,24
20,18,18
21,17,14
17,18,25
22,18,19
19,14,15
11,13,16
15,15,16
15,16,19
22,16,14
16,15,14
19,27,27
20,10,21
23,17,23
22,23,24
21,17,17
17,21,14
12,15,14
16,17,18
16,13,10
9,8,7
9,14,13
13,5,8
5,1,3
5,7,11
12,12,8
4,3,5
8,9,9
10,10,10
8,7,6
4,7,9
10,16,8
1,2,7
8,8,7
7,9,10
9,9,8
8,8,7
6,7,10
7,4,5
8,9,8
7,7,8
10,10,8
7,10,10
10,11,12
7,3,2
4,9,13
12,9,9
11,12,9
9,9,8
8,9,7
8,10,10
7,7,11
10,12,13
11,10,10
11,11,11
12,12,13
15,15,12
6,3,8
13,8,13
9,8,9
11,12,12
11,12,13
9,13,14
16,10,10
6,4,9
17,21,15
16,21,17
20,15,7
9,14,14
10,9,16
14,11,9
9,11,13
15,18,16
12,10,11
10,9,10
12,14,16
15,14,12
8,4,5
11,13,13
14,16,15
14,13,10
12,9,12
10,10,10
11,12,13
12,9,10
5,6,7
9,9,9
11,12,14
15,16,12
8,9,11
9,11,12
12,7,8
6,7,12
12,18,20
19,18,15
14,16,16
14,14,17
18,20,21
21,15,9
13,16,16
15,16,17
14,12,17
21,17,12
11,15,16
16,16,15
12,9,14
19,19,16
14,14,16
17,16,13
18,20,15
16,18,13
14,13,17
19,15,12
14,20,17
16,21,21
21,19,14
14,16,14
17,20,13
12,9,7
17,18,17
17,18,16
17,18,17
14,17,16
19,18,15
15,20,18
17,23,22
22,23,18
15,19,20
19,15,15
19,27,19
17,19,19
15,16,10
13,16,15
17,17,16
17,18,19
17,18,20
15,14,19
22,20,15
15,23,23
21,26,24
23,21,21
21,22,21
19,16,14
14,15,17
18,16,10
5,7,7
8,10,12
10,8,14
5,8,5
1,4,6
8,11,12
12,8,4
3,4,7
8,8,10
10,9,8
5,6,5
7,9,10
15,7,1
3,7,7
8,8,8
10,9,8
8,8,7
7,7,6
7,10,7
3,4,7
9,10,9
8,9,10
10,9,8
9,9,10
12,13,8
3,2,3
10,12,13
11,6,7
10,10,10
12,9,11
11,6,7
9,9,6
4,10,12
15,15,11
10,10,11
11,9,11
12,14,15
15,13,10
7,9,15
13,19,12
10,13,10
8,10,9
11,10,9
15,15,16
11,10,6
3,9,17
18,12,13
16,13,17
13,7,8
13,14,13
11,16,14
12,10,9
12,13,14
13,7,7
13,11,8
9,9,12
14,16,17
15,12,8
6,8,12
12,11,14
17,17,14
12,10,12
9,12,11
11,12,12
12,13,13
12,12,6
6,7,8
9,11,11
9,10,13
15,13,11
11,10,8
12,14,13
7,8,7
8,13,12
21,25,20
17,17,16
16,15,16
18,16,16
16,23,27
17,10,13
14,15,18
17,18,15
13,18,21
17,13,12
15,15,16
13,13,12
11,17,19
18,17,16
15,18,19
16,13,20
20,13,16
19,11,11
10,18,19
16,14,14
21,26,19
14,17,26
26,17,14
16,10,13
13,9,15
10,7,18
20,19,18
15,17,18
18,15,14
15,16,14
21,17,16
18,13,13
15,19,19
23,18,15
21,21,22
14,16,19
24,16,17
22,17,17
17,12,16
17,17,18
18,17,17
18,17,17
22,23,19
19,21,18
14,10,19
28,22,17
21,19,17
20,18,18
23,26,17
19,19,18
19,19,16
11,8,8
9,11,12
10,9,11
8,8,4
7,5,2
2,4,7
9,12,13
9,5,4
5,6,6
7,9,9
8,7,6
8,6,6
8,9,11
6,2,3
6,8,9
8,9,11
8,6,8
7,6,8
8,8,9
11,7,2
2,5,10
13,12,10
10,8,7
8,9,8
8,9,13
14,8,4
2,4,10
11,13,13
8,8,10
13,14,15
9,13,14
9,9,7
6,4,3
9,11,14
14,10,8
9,14,10
7,9,11
13,14,13
12,10,8
8,13,15
16,9,11
18,13,10
10,7,10
9,9,14
12,15,11
8,7,5
10,17,14
11,8,9
8,9,13
10,8,11
13,17,14
14,13,12
10,9,13
13,12,14
14,14,14
11,10,10
10,11,13
15,19,17
13,11,8
9,13,13
11,13,15
16,13,11
12,13,9
12,11,13
14,13,11
12,14,17
16,7,5
5,8,11
14,11,7
9,14,13
13,13,12
9,8,13
17,15,9
10,8,7
12,19,20
19,18,19
18,18,17
12,16,19
16,17,15
17,20,10
8,14,13
15,19,19
20,18,15
18,19,16
13,14,15
15,15,9
11,13,15
18,18,17
18,18,17
17,18,15
14,21,18
11,14,17
9,9,7
15,18,19
18,15,20
21,18,15
17,26,23
16,15,17
12,15,14
14,20,10
11,21,19
14,15,16
18,18,20
18,16,13
20,14,21
16,14,15
10,11,14
20,19,24
20,16,23
21,23,13
17,19,19
14,22,25
14,13,16
15,19,20
20,20,19
18,18,19
17,16,24
23,17,20
24,22,19
15,23,30
21,17,18
14,19,21
16,16,22
25,15,19
20,16,16
12,10,11
15,17,16
12,8,5
4,8,9
8,3,3
3,4,5
4,4,6
11,14,10
5,4,5
9,11,10
8,7,6
5,6,8
9,6,8
9,12,11
3,3,5
9,12,9
9,11,9
5,8,9
8,11,8
8,7,11
8,2,1
3,10,14
11,9,8
7,8,10
10,8,9
10,12,11
8,5,2
5,11,15
12,13,16
14,8,12
14,11,6
8,10,11
14,6,3
4,7,12
12,10,9
8,6,7
11,7,6
9,14,16
12,10,10
8,4,4
5,8,11
10,9,11
15,16,13
10,13,15
15,14,11
11,9,7
10,8,15
22,14,15
15,10,11
13,11,11
10,11,10
14,16,14
9,10,8
6,10,13
15,14,12
11,12,11
13,13,10
10,10,15
21,19,12
9,5,6
13,12,10
12,9,12
11,12,12
11,10,12
12,13,12
14,14,12
15,19,14
5,2,4
9,14,12
10,10,13
15,12,10
8,7,6
5,8,12
14,8,8
11,9,10
19,19,15
12,13,9
13,14,11
18,22,19
18,16,15
14,9,12
17,16,19
17,17,22
21,19,18
17,13,12
13,16,19
16,7,9
11,12,18
18,15,17
17,17,17
16,14,14
18,17,14
15,14,14
14,11,13
18,18,17
12,15,17
18,17,17
21,19,16
14,14,19
17,20,21
20,9,10
17,14,14
18,19,16
18,18,22
16,14,23
20,19,16
19,15,12
13,18,19
21,24,24
17,24,16
22,18,18
27,17,14
19,24,15
17,13,18
17,19,19
17,19,21
20,19,17
18,22,15
20,21,22
19,14,13
27,29,24
17,22,16
18,19,19
19,19,18
18,17,15
15,14,10
8,15,19
20,20,13
4,4,4
6,4,7
2,2,4
6,7,7
6,8,13
15,11,5
3,5,9
11,10,7
6,6,5
6,6,7
9,10,9
10,11,3
2,4,8
11,9,9
11,10,7
10,11,8
9,6,7
8,13,11
4,2,4
9,12,11
10,7,7
9,10,11
10,11,12
14,10,7
6,3,7
12,13,15
11,9,9
6,8,8
8,9,6
5,8,14
10,7,8
8,11,12
10,10,11
9,8,9
8,7,6
10,15,13
11,11,10
5,5,8
9,10,9
8,10,14
15,13,10
12,14,13
14,13,13
10,8,9
4,10,16
14,16,16
11,11,12
9,9,9
12,13,16
16,12,7
8,8,7
10,11,11
10,8,6
9,10,13
14,9,8
7,12,19
17,10,8
5,5,11
9,9,13
12,16,14
13,13,14
14,11,8
12,15,16
12,9,12
15,11,4
2,4,9
14,10,9
13,16,16
13,11,8
8,7,5
6,9,13
7,7,10
11,10,15
27,20,12
15,12,14
14,9,16
22,19,18
16,16,14
9,12,16
15,17,15
14,18,18
18,15,14
12,13,14
15,18,15
9,10,9
13,20,13
15,23,17
16,18,17
17,15,20
22,19,20
16,15,14
12,16,18
17,15,13
15,17,18
17,16,19
17,17,15
15,21,18
20,20,14
10,14,16
15,16,17
16,15,14
11,9,20
19,18,19
12,10,16
13,12,17
21,21,23
27,26,20
24,14,18
18,23,22
17,19,19
22,14,16
11,16,14
16,16,16
19,21,20
16,17,29
16,14,23
20,19,20
15,17,25
23,23,12
25,25,17
20,25,19
17,18,17
14,13,14
15,12,9
15,17,17
16,9,4
7,7,5
4,5,3
3,5,7
7,7,6
7,11,14
11,6,3
4,7,11
10,8,7
7,7,7
6,6,7
9,12,10
10,2,1
5,6,9
9,9,10
10,8,11
11,7,9
6,7,7
13,12,5
2,5,8
11,11,11
11,9,8
8,7,6
7,9,11
10,7,6
2,7,11
13,14,9
8,10,12
10,9,11
15,11,8
9,13,11
9,9,8
10,11,10
12,14,11
10,10,10
10,5,7
12,14,14
13,10,8
9,12,13
13,11,9
11,14,13
10,10,10
10,10,11
10,13,15
12,10,2
8,10,13
17,14,11
9,9,10
9,9,12
13,13,14
13,9,7
7,6,11
11,11,13
13,10,9
9,12,13
10,7,6
10,19,16
8,8,8
9,10,10
18,20,13
15,13,13
14,17,16
14,11,12
13,15,12
8,11,13
9,3,4
5,8,12
9,10,13
16,15,12
11,10,10
9,7,6
9,12,7
6,8,11
13,23,33
22,13,17
12,15,14
10,14,20
18,17,12
10,11,8
13,18,16
18,14,13
15,16,16
14,13,12
13,14,14
17,16,13
15,8,11
22,14,17
25,18,15
18,14,16
13,20,25
21,22,18
15,11,12
19,19,17
14,15,17
18,16,15
15,18,16
16,16,16
21,15,18
18,9,10
16,15,17
19,20,19
16,13,13
10,30,25
17,23,12
12,18,12
15,20,23
23,24,30
25,20,23
15,18,19
24,17,18
22,23,20
14,13,13
20,17,20
20,15,18
19,18,16
18,21,15
22,15,16
19,20,17
16,22,19
22,15,32
31,19,18
19,18,16
14,14,12
11,13,14
12,10,14
15,14,13
8,5,9
9,5,5
4,5,5
6,7,7
7,6,6
8,12,12
7,4,3
6,10,10
8,7,8
8,8,7
7,5,7
12,12,11
3,2,4
5,6,8
9,9,10
7,10,8
5,10,9
8,7,10
9,4,2
7,8,9
12,12,12
10,8,8
6,4,5
8,11,11
8,5,1
4,9,13
10,9,9
11,16,12
10,10,11
11,10,10
13,10,6
6,9,11
10,9,11
12,12,12
11,11,11
7,6,8
12,16,13
10,8,6
9,11,12
10,8,10
11,9,11
14,14,14
13,13,16
17,12,9
9,1,10
10,12,17
13,11,9
10,15,13
9,11,12
12,14,16
11,9,7
7,11,12
14,16,17
15,10,10
11,12,9
8,6,10
20,16,7
9,10,9
10,7,11
13,9,10
7,7,9
10,11,10
9,10,11
13,14,11
13,14,10
3,4,5
8,12,10
9,10,13
12,11,10
10,11,10
10,10,11
12,8,6
6,10,15
24,22,16
15,15,7
11,12,9
13,18,17
15,12,15
13,7,9
13,12,16
15,15,16
16,16,16
15,13,12
12,13,16
16,16,18
8,10,20
18,21,22
18,18,20
19,20,17
19,21,17
18,16,13
8,11,20
18,17,14
17,19,20
15,14,15
16,14,15
16,17,20
11,12,17
9,10,15
14,19,21
20,20,18
17,17,16
24,19,18
24,13,11
15,7,14
18,23,22
24,31,23
20,21,16
19,19,17
18,19,21
28,19,16
12,14,20
17,20,20
15,17,18
16,16,17
15,17,18
16,18,20
17,13,10
20,20,22
17,29,25
21,20,17
17,15,12
12,11,10
11,12,11
9,14,14
13,16,11
6,6,5
6,6,5
7,5,6
6,7,8
6,5,7
10,11,8
5,2,4
9,9,8
6,8,8
7,7,5
5,8,11
12,13,5
2,4,4
5,9,10
9,8,6
8,7,5
11,10,8
7,11,8
3,4,8
9,8,9
10,10,10
11,11,9
8,9,11
14,12,8
6,3,5
8,11,9
10,11,12
14,11,10
6,5,9
10,12,16
10,3,3
7,10,9
9,10,10
11,12,12
12,10,6
6,7,12
14,12,7
7,6,7
9,10,14
15,17,19
16,15,14
12,10,10
11,11,12
13,9,8
4,13,12
12,16,14
13,11,12
18,16,11
10,12,13
16,17,9
5,5,6
12,14,14
13,13,13
9,9,11
12,10,8
8,12,18
14,9,11
12,12,12
7,10,15
14,16,10
9,11,13
13,10,7
9,12,15
15,14,15
14,10,4
4,5,9
13,11,10
10,11,11
10,9,10
11,10,12
12,14,13
9,6,6
10,14,13
6,10,15
14,10,14
12,9,11
15,15,14
11,11,9
6,11,15
14,16,16
18,19,15
15,16,16
13,12,12
12,14,15
16,15,7
14,18,19
22,19,20
20,17,16
18,16,14
15,16,15
13,12,7
12,21,18
17,13,17
19,18,14
11,13,13
12,15,18
17,17,8
8,14,9
10,15,14
19,21,18
16,14,18
18,21,18
16,24,27
16,15,15
11,21,20
21,21,24
29,21,20
18,16,18
19,14,19
18,18,27
19,15,12
15,18,17
18,18,17
18,18,17
15,16,23
16,10,21
18,18,19
13,15,25
25,21,18
23,18,17
19,21,16
13,12,11
9,7,10
11,12,10
12,12,12
17,14,4
2,2,6
8,7,9
7,7,6
7,8,7
6,8,8
9,9,6
2,4,8
9,7,7
7,7,6
6,3,6
11,10,10
14,7,0
4,6,7
10,10,8
7,5,4
5,4,7
7,5,8
13,10,4
4,7,10
8,6,8
9,11,13
11,7,9
11,9,9
11,8,8
9,8,8
12,9,9
14,13,10
8,8,5
5,8,9
13,19,13
6,6,6
8,9,10
10,9,12
13,10,14
11,7,8
12,12,12
11,4,7
9,8,8
8,12,12
11,21,24
17,9,11
9,8,13
10,11,12
6,6,6
10,11,14
15,15,15
15,14,12
11,12,13
9,12,19
20,13,6
5,6,11
17,14,13
12,13,10
10,11,13
12,7,10
13,14,10
8,7,6
8,12,11
12,16,16
16,9,9
13,14,14
11,9,9
12,15,14
14,14,13
9,5,6
7,11,13
12,11,12
13,11,10
10,11,10
9,11,12
15,14,8
5,5,11
15,13,6
10,15,14
15,18,13
11,10,11
14,15,13
11,8,6
10,16,15
14,15,17
17,13,13
15,15,13
